#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"389","    font-weight: 500;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"390","    color: var(--color-black);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"394","    font-size: 0.9rem;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"395","    color: var(--color-gray-dark);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"406","        type: 'line',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"407","        data: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"408","            labels: {{ labels|default:""['Lun', 'Mar', 'Mie', 'Jue', 'Vie', 'Sab', 'Dom']""|safe }},","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"409","            datasets: [{","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"410","                label: 'Ventas',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"411","                data: {{ data|default:""[12, 19, 15, 25, 22, 30, 28]""|safe }},","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"412","                borderColor: '#E8B4B8',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"413","                backgroundColor: 'rgba(232, 180, 184, 0.1)',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"414","                borderWidth: 3,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"415","                fill: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"416","                tension: 0.4,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"417","                pointBackgroundColor: '#E8B4B8',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"418","                pointBorderColor: '#fff',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"419","                pointBorderWidth: 2,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"420","                pointRadius: 4,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"421","                pointHoverRadius: 6","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"424","        options: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"425","            responsive: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"426","            maintainAspectRatio: false,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"427","            plugins: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"428","                legend: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"429","                    display: false","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"431","                tooltip: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"432","                    backgroundColor: '#1A1A1A',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"433","                    padding: 12,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"434","                    cornerRadius: 8","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"437","            scales: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"438","                y: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"439","                    beginAtZero: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"440","                    grid: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"441","                        color: 'rgba(0, 0, 0, 0.05)'","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"444","                x: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"445","                    grid: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"446","                        display: false","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\gestion_ventas.html"
"9","<script src=""https://cdn.jsdelivr.net/npm/chart.js""></script>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"15","    <div class=""alert alert-danger"" style=""background: #fee2e2; border: 1px solid #ef4444; padding: 20px; border-radius: 8px; margin-bottom: 20px; color: #b91c1c;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"16","        <h3 style=""margin-top: 0;"">Error al cargar datos</h3>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"24","            <h1 class=""page-title"">Bienvenido(a), <span>{{ user.username|default:""Admin"" }}</span></h1>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"40","                <div class=""stat-value"">{{ total_productos|default:""0"" }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"44","                    <span>+{{ productos_mes|default:""0"" }} este mes</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"54","                <div class=""stat-value"">{{ total_ventas|default:""0"" }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"58","                    <span>+{{ ventas_mes|default:""0"" }} este mes</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"68","                <div class=""stat-value"">{{ ingresos_totales|default:""$0"" }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"82","                <div class=""stat-value"">{{ total_clientes|default:""0"" }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"86","                    <span>+{{ clientes_mes|default:""0"" }} este mes</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"155","                                style=""stroke-dasharray: 251.2; stroke-dashoffset: {{ meta_ventas_offset|default:'251.2' }};"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"158","                        <div class=""progress-circle-text"">{{ meta_ventas_porcentaje|default:""0""|floatformat:1 }}%</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"162","                        <p>{{ ventas_actuales|default:""0"" }} de {{ meta_ventas|default:""100"" }} ventas</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"175","                                style=""stroke-dasharray: 251.2; stroke-dashoffset: {{ stock_offset|default:'251.2' }};"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"178","                        <div class=""progress-circle-text"">{{ stock_porcentaje|default:""0""|floatformat:1 }}%</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"182","                        <p>{{ productos_en_stock|default:""0"" }} de {{ total_productos|default:""0"" }} productos</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"195","                                style=""stroke-dasharray: 251.2; stroke-dashoffset: {{ ofertas_offset|default:'251.2' }};"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"198","                        <div class=""progress-circle-text"">{{ ofertas_porcentaje|default:""0""|floatformat:1 }}%</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"202","                        <p>{{ productos_oferta|default:""0"" }} de {{ total_productos|default:""0"" }} productos</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"233","                                {{ venta.cliente.user.get_full_name|default:venta.cliente.user.username|default:""Cliente"" }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"235","                            <span class=""sale-date"">{{ venta.fecha_venta|date:""d M, Y H:i"" }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"238","                            COP ${{ venta.total|floatformat:0 }}","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"277","                            <span class=""product-stock"">Stock: {{ producto.stock }} unidades</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"338","        type: 'line',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"339","        data: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"340","            labels: {{ labels_grafica|safe }},","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"341","            datasets: [{","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"342","                label: 'Ventas',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"343","                data: {{ ventas_mensuales|safe }},","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"344","                borderColor: '#E8B4B8',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"345","                backgroundColor: 'rgba(232, 180, 184, 0.1)',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"346","                borderWidth: 3,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"347","                fill: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"348","                tension: 0.4,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"349","                pointBackgroundColor: '#E8B4B8',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"350","                pointBorderColor: '#fff',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"351","                pointBorderWidth: 2,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"352","                pointRadius: 5,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"353","                pointHoverRadius: 7","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"356","    options: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"357","        responsive: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"358","            maintainAspectRatio: false,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"359","                plugins: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"360","            legend: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"361","                display: false","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"363","            tooltip: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"364","                backgroundColor: '#1A1A1A',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"365","                    padding: 12,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"366","                        cornerRadius: 8,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"367","                            titleFont: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"368","                    size: 14,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"369","                        weight: '600'","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"371","                callbacks: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"372","                    label: function(context) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"373","                        return 'Ventas: ' + context.parsed.y;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"378","        scales: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"379","            y: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"380","                beginAtZero: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"381","                    grid: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"382","                    color: 'rgba(0, 0, 0, 0.05)'","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"384","                ticks: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"385","                    padding: 10","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"388","            x: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"389","                grid: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"390","                    display: false","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"392","                ticks: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"393","                    padding: 10","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"397","        interaction: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"398","            intersect: false,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"399","                mode: 'index'","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"409","            type: 'doughnut',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"410","            data: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"411","                labels: {{ categorias_labels|default:""[]""|safe }},","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"412","                datasets: [{","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"413","                    data: {{ categorias_data|default:""[]""|safe }},","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"414","            backgroundColor: [","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"421","            borderWidth: 0,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"422","            hoverOffset: 10","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"425","        options: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"426","            responsive: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"427","                maintainAspectRatio: false,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"428","                    cutout: '65%',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"429","                        plugins: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"430","                legend: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"431","                    position: 'right',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"432","                        labels: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"433","                        padding: 20,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"434","                            usePointStyle: true,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"435","                                pointStyle: 'circle',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"436","                                    font: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"437","                            size: 12","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"441","                tooltip: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"442","                    backgroundColor: '#1A1A1A',","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"443","                        padding: 12,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"444","                            cornerRadius: 8,","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"445","                                callbacks: {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"446","                        label: function(context) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"447","                            return context.label + ': ' + context.parsed + '%';","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"459","        console.log('Period changed to:', this.value);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\admin\panel_admin.html"
"8","    body { background-color: #f8f4f0 !important; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"9","    .container { max-width: 1100px; margin: 50px auto; padding: 0 20px; padding-top: 140px !important; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"10","    h1 { font-family: 'Playfair Display', serif; text-align: center; font-size: 3rem; color: #1a1a1a; margin-bottom: 10px; font-weight: 400; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"11","    .subtitle { text-align: center; color: #666; margin-bottom: 50px; font-size: 1rem; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"13","    .cart-grid { display: grid; grid-template-columns: 1.2fr 0.8fr; gap: 40px; align-items: start; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"15","    .card-panel { background: #fff; padding: 40px; border-radius: 2px; box-shadow: 0 10px 30px rgba(0,0,0,0.05); border: 1px solid rgba(0,0,0,0.05); margin-bottom: 30px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"17","    .cart-table { width: 100%; border-collapse: collapse; margin-bottom: 30px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"18","    .cart-table thead { background: #1a1a1a; color: #fff; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"19","    .cart-table th { padding: 15px; text-align: left; font-size: 0.75rem; text-transform: uppercase; letter-spacing: 2px; font-weight: 500; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"20","    .cart-table td { padding: 20px 15px; border-bottom: 1px solid #eee; font-size: 0.9rem; color: #333; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"22","    .product-info { display: flex; align-items: center; gap: 15px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"23","    .product-img { width: 60px; height: 60px; object-fit: cover; border-radius: 4px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"25","    .qty-control { display: flex; align-items: center; gap: 10px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"26","    .qty-btn { background: #f0f0f0; border: none; width: 25px; height: 25px; display: flex; align-items: center; justify-content: center; cursor: pointer; border-radius: 4px; transition: 0.3s; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"27","    .qty-btn:hover { background: #e8b4b8; color: white; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"29","    .totals-area { margin-top: 30px; border-top: 2px solid #1a1a1a; padding-top: 20px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"30","    .total-row { display: flex; justify-content: space-between; margin-bottom: 10px; font-size: 0.95rem; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"31","    .total-row.grand-total { margin-top: 15px; font-size: 1.6rem; color: #e8b4b8; font-weight: 700; border-top: 1px solid #eee; padding-top: 15px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"33","    .btn-checkout { display: block; width: 100%; background: #1a1a1a; color: #fff; text-align: center; padding: 18px; text-decoration: none; text-transform: uppercase; letter-spacing: 3px; font-weight: 600; font-size: 0.85rem; transition: 0.4s; margin-top: 30px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"34","    .btn-checkout:hover { background: #e8b4b8; transform: translateY(-3px); box-shadow: 0 10px 20px rgba(232, 180, 184, 0.3); }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"36","    .btn-remove { color: #ff4444; text-decoration: none; font-size: 0.8rem; transition: 0.3s; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"38","    @media (max-width: 992px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"39","        .cart-grid { grid-template-columns: 1fr; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"40","        .container { padding-top: 100px !important; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"57","                        <th style=""text-align: center;"">Cantidad</th>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"58","                        <th style=""text-align: right;"">Precio</th>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"59","                        <th style=""text-align: right;"">Acci?n</th>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"69","                                    <div style=""font-weight: 500; margin-bottom: 4px;"">{{ item.prenda.nombre }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"70","                                    <div style=""font-size: 0.75rem; color: #888;"">Ref: {{ item.prenda.id }}</div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"74","                        <td style=""text-align: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"75","                            <div class=""qty-control"" style=""justify-content: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"77","                                <span style=""font-weight: 600;"">{{ item.cantidad }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"81","                        <td style=""text-align: right; font-weight: 600;"">${{ item.subtotal|floatformat:0 }}</td>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"82","                        <td style=""text-align: right;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"90","            <a href=""{% url 'tienda' %}"" style=""color: #999; text-decoration: none; font-size: 0.8rem; letter-spacing: 2px; text-transform: uppercase; font-weight: 500;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"91","                <i class=""fa-solid fa-arrow-left"" style=""margin-right: 8px;""></i> Seguir comprando","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"96","            <h3 style=""font-family: 'Playfair Display', serif; font-size: 1.6rem; margin-bottom: 25px; border-bottom: 1px solid #eee; padding-bottom: 15px;"">Resumen de Compra</h3>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"100","                    <span>Subtotal:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"101","                    <span>${{ total|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"104","                    <span>Env?o:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"108","                    <span>Total:</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"109","                    <span>${{ total_con_envio|floatformat:0 }}</span>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"117","    <div class=""card-panel"" style=""text-align: center; padding: 80px 40px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"118","        <i class=""fa-solid fa-cart-shopping"" style=""font-size: 4rem; color: #eee; margin-bottom: 25px;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"119","        <h2 style=""font-family: 'Playfair Display', serif; margin-bottom: 15px;"">Tu carrito est? vac?o</h2>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"120","        <p style=""color: #888; margin-bottom: 30px;"">Parece que a?n no has a?adido ninguna prenda a tu carrito.</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"121","        <a href=""{% url 'tienda' %}"" class=""btn-checkout"" style=""display: inline-block; width: auto; padding: 18px 50px;"">Ir a la tienda</a>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\carrito.html"
"9","    body { background-color: #f8f4f0 !important; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"10","    .container { max-width: 1100px; margin: 50px auto; padding: 0 20px; padding-top: 140px !important; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"11","    h1 { font-family: 'Playfair Display', serif; text-align: center; font-size: 3rem; color: #1a1a1a; margin-bottom: 10px; font-weight: 400; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"12","    .subtitle { text-align: center; color: #666; margin-bottom: 50px; font-size: 1rem; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"14","    .checkout-grid { display: grid; grid-template-columns: 1.2fr 0.8fr; gap: 40px; align-items: start; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"16","    .card-panel { background: #fff; padding: 40px; border-radius: 2px; box-shadow: 0 10px 30px rgba(0,0,0,0.05); border: 1px solid rgba(0,0,0,0.05); }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"18","    .summary-table { width: 100%; border-collapse: collapse; margin-bottom: 30px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"19","    .summary-table thead { background: #1a1a1a; color: #fff; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"20","    .summary-table th { padding: 15px; text-align: left; font-size: 0.75rem; text-transform: uppercase; letter-spacing: 2px; font-weight: 500; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"21","    .summary-table td { padding: 20px 15px; border-bottom: 1px solid #eee; font-size: 0.9rem; color: #333; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"23","    .totals-area { margin-top: 30px; border-top: 2px solid #1a1a1a; padding-top: 20px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"24","    .total-row { display: flex; justify-content: flex-end; gap: 50px; margin-bottom: 10px; font-size: 0.95rem; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"25","    .total-row.grand-total { margin-top: 15px; font-size: 1.6rem; color: #e8b4b8; font-weight: 700; border-top: 1px solid #eee; padding-top: 15px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"27","    .form-group { margin-bottom: 20px; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
"28","    .form-group label { display: block; font-size: 0.7rem; text-transform: uppercase; letter-spacing: 1.2px; margin-bottom: 8px; font-weight: 600; color: #555; }","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\checkout.html"
